Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIV
    DOT
    EXPORT
    FALSE
    LANGLE
    LBRACE
    NIL
    PRIVATE
    QUESTION
    RANGLE
    RBRACE
    STRING
    TRUE

Grammar

Rule 0     S' -> program
    template_definition            shift and go to state 6
    var                            shift and go to state 7

state 3

    (2) statement_list -> statement .

    UNNAMED         reduce using rule 2 (statement_list -> statement .)
    TEMPLATE        reduce using rule 2 (statement_list -> statement .)
    ID              reduce using rule 2 (statement_list -> statement .)
    $end            reduce using rule 2 (statement_list -> statement .)


state 4

    (4) statement -> normal_definition .

    UNNAMED         reduce using rule 4 (statement -> normal_definition .)
    TEMPLATE        reduce using rule 4 (statement -> normal_definition .)
    ID              reduce using rule 4 (statement -> normal_definition .)
    $end            reduce using rule 4 (statement -> normal_definition .)


state 5

    (5) statement -> unnamed_definition .

    UNNAMED         reduce using rule 5 (statement -> unnamed_definition .)
    TEMPLATE        reduce using rule 5 (statement -> unnamed_definition .)
    ID              reduce using rule 5 (statement -> unnamed_definition .)
    $end            reduce using rule 5 (statement -> unnamed_definition .)


state 6

    (6) statement -> template_definition .

    UNNAMED         reduce using rule 6 (statement -> template_definition .)
    TEMPLATE        reduce using rule 6 (statement -> template_definition .)
    ID              reduce using rule 6 (statement -> template_definition .)
    $end            reduce using rule 6 (statement -> template_definition .)


state 7

    (7) normal_definition -> var . IS expression

    IS              shift and go to state 12


state 8

    (8) unnamed_definition -> UNNAMED . term_object
    (50) term_object -> . type LPAREN member_list RPAREN
    (47) type -> . ID
    (48) type -> . INT
    (49) type -> . STR

    ID              shift and go to state 15
    INT             shift and go to state 16
    STR             shift and go to state 17

    term_object                    shift and go to state 13
    type                           shift and go to state 14

state 9

    (9) template_definition -> TEMPLATE . term_template IS term_object
    (55) term_template -> . template_name LBRACKET para_list RBRACKET
    (56) template_name -> . ID

    ID              shift and go to state 20

    term_template                  shift and go to state 18
    template_name                  shift and go to state 19

state 10

    (37) var -> ID .

    IS              reduce using rule 37 (var -> ID .)
    COLON           reduce using rule 37 (var -> ID .)


state 11

    (3) statement_list -> statement_list statement .

    UNNAMED         reduce using rule 3 (statement_list -> statement_list statement .)
    TEMPLATE        reduce using rule 3 (statement_list -> statement_list statement .)
    ID              reduce using rule 3 (statement_list -> statement_list statement .)
    $end            reduce using rule 3 (statement_list -> statement_list statement .)


state 12

    (7) normal_definition -> var IS . expression
    (10) expression -> . expression PLUS expression
    (11) expression -> . expression MINUS expression
    (12) expression -> . expression TIMES expression
    (13) expression -> . expression DIVIDE expression
    (14) expression -> . expression MODULO expression
    (15) expression -> . expression EQUALS expression
    (16) expression -> . expression LE expression
    (17) expression -> . expression GE expression
    (18) expression -> . expression LT expression
    (19) expression -> . expression GT expression
    (20) expression -> . expression NE expression
    (21) expression -> . expression AMPERSAND expression
    (22) expression -> . expression AMPERSOR expression
    (23) expression -> . MINUS expression
    (24) expression -> . term
    (25) term -> . NUMBER
    (26) term -> . HEX_NUMBER
    (27) term -> . FLOAT
    (28) term -> . STR
    (29) term -> . BOOLEAN
    (30) term -> . term_vector
    (31) term -> . term_pair
    (32) term -> . term_map
    (33) term -> . term_path
    (34) term -> . term_object
    (35) term -> . term_template
    (36) term -> . var
    (38) term_vector -> . LBRACKET RBRACKET
    (39) term_vector -> . LBRACKET term_vector_content RBRACKET
    (42) term_pair -> . LPAREN term COMMA term RPAREN
    (43) term_map -> . MAP LBRACKET RBRACKET
    (44) term_map -> . MAP LBRACKET term_map_content RBRACKET
    (61) term_path -> . ID path_part
    (62) term_path -> . DOLLAR path_part
    (63) term_path -> . TILDE path_part
    (50) term_object -> . type LPAREN member_list RPAREN
    (55) term_template -> . template_name LBRACKET para_list RBRACKET
    (37) var -> . ID
    (47) type -> . ID
    (48) type -> . INT
    (49) type -> . STR
    (56) template_name -> . ID

    MINUS           shift and go to state 23
    NUMBER          shift and go to state 25
    HEX_NUMBER      shift and go to state 26
    FLOAT           shift and go to state 27
    STR             shift and go to state 28
    BOOLEAN         shift and go to state 29
    LBRACKET        shift and go to state 36
    LPAREN          shift and go to state 37
    MAP             shift and go to state 38
    ID              shift and go to state 39
    DOLLAR          shift and go to state 40
    TILDE           shift and go to state 41
    INT             shift and go to state 16

    var                            shift and go to state 21
    expression                     shift and go to state 22
    term                           shift and go to state 24
    term_vector                    shift and go to state 30
    term_pair                      shift and go to state 31
    term_map                       shift and go to state 32
    term_path                      shift and go to state 33
    term_object                    shift and go to state 34
    term_template                  shift and go to state 35
    type                           shift and go to state 14
    template_name                  shift and go to state 19

state 13

    (8) unnamed_definition -> UNNAMED term_object .

    UNNAMED         reduce using rule 8 (unnamed_definition -> UNNAMED term_object .)
    TEMPLATE        reduce using rule 8 (unnamed_definition -> UNNAMED term_object .)
    ID              reduce using rule 8 (unnamed_definition -> UNNAMED term_object .)
    $end            reduce using rule 8 (unnamed_definition -> UNNAMED term_object .)


state 14

    (50) term_object -> type . LPAREN member_list RPAREN

    LPAREN          shift and go to state 42


state 15

    (47) type -> ID .

    LPAREN          reduce using rule 47 (type -> ID .)
    EQUALS          reduce using rule 47 (type -> ID .)
    RBRACKET        reduce using rule 47 (type -> ID .)
    COMMA           reduce using rule 47 (type -> ID .)


state 16

    (48) type -> INT .

    LPAREN          reduce using rule 48 (type -> INT .)
    EQUALS          reduce using rule 48 (type -> INT .)
    RBRACKET        reduce using rule 48 (type -> INT .)
    COMMA           reduce using rule 48 (type -> INT .)


state 17

    (49) type -> STR .

    LPAREN          reduce using rule 49 (type -> STR .)
    EQUALS          reduce using rule 49 (type -> STR .)
    RBRACKET        reduce using rule 49 (type -> STR .)
    COMMA           reduce using rule 49 (type -> STR .)


state 18

    (9) template_definition -> TEMPLATE term_template . IS term_object

    IS              shift and go to state 43


state 19

    (55) term_template -> template_name . LBRACKET para_list RBRACKET

    LBRACKET        shift and go to state 44


state 20

    (56) template_name -> ID .

    LBRACKET        reduce using rule 56 (template_name -> ID .)


state 21

    (36) term -> var .

    PLUS            reduce using rule 36 (term -> var .)
    MINUS           reduce using rule 36 (term -> var .)
    TIMES           reduce using rule 36 (term -> var .)
    DIVIDE          reduce using rule 36 (term -> var .)
    MODULO          reduce using rule 36 (term -> var .)
    EQUALS          reduce using rule 36 (term -> var .)
    LE              reduce using rule 36 (term -> var .)
    GE              reduce using rule 36 (term -> var .)
    LT              reduce using rule 36 (term -> var .)
    GT              reduce using rule 36 (term -> var .)
    NE              reduce using rule 36 (term -> var .)
    AMPERSAND       reduce using rule 36 (term -> var .)
    AMPERSOR        reduce using rule 36 (term -> var .)
    UNNAMED         reduce using rule 36 (term -> var .)
    TEMPLATE        reduce using rule 36 (term -> var .)
    ID              reduce using rule 36 (term -> var .)
    $end            reduce using rule 36 (term -> var .)
    RPAREN          reduce using rule 36 (term -> var .)
    INT             reduce using rule 36 (term -> var .)
    STR             reduce using rule 36 (term -> var .)
    RBRACKET        reduce using rule 36 (term -> var .)
    COMMA           reduce using rule 36 (term -> var .)


state 22

    (7) normal_definition -> var IS expression .
    (10) expression -> expression . PLUS expression
    (11) expression -> expression . MINUS expression
    (12) expression -> expression . TIMES expression
    (13) expression -> expression . DIVIDE expression
    (14) expression -> expression . MODULO expression
    (15) expression -> expression . EQUALS expression
    (16) expression -> expression . LE expression
    (17) expression -> expression . GE expression
    (18) expression -> expression . LT expression
    (19) expression -> expression . GT expression
    (20) expression -> expression . NE expression
    (21) expression -> expression . AMPERSAND expression
    (22) expression -> expression . AMPERSOR expression

    UNNAMED         reduce using rule 7 (normal_definition -> var IS expression .)
    TEMPLATE        reduce using rule 7 (normal_definition -> var IS expression .)
    ID              reduce using rule 7 (normal_definition -> var IS expression .)
    $end            reduce using rule 7 (normal_definition -> var IS expression .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    MODULO          shift and go to state 49
    EQUALS          shift and go to state 50
    LE              shift and go to state 51
    GE              shift and go to state 52
    LT              shift and go to state 53
    GT              shift and go to state 54
    NE              shift and go to state 55
    AMPERSAND       shift and go to state 56
    AMPERSOR        shift and go to state 57


state 23

    (23) expression -> MINUS . expression
    (10) expression -> . expression PLUS expression
    (11) expression -> . expression MINUS expression
    (12) expression -> . expression TIMES expression
    (13) expression -> . expression DIVIDE expression
    (14) expression -> . expression MODULO expression
    (15) expression -> . expression EQUALS expression
    (16) expression -> . expression LE expression
    (17) expression -> . expression GE expression
    (18) expression -> . expression LT expression
    (19) expression -> . expression GT expression
    (20) expression -> . expression NE expression
    (21) expression -> . expression AMPERSAND expression
    (22) expression -> . expression AMPERSOR expression
    (23) expression -> . MINUS expression
    (24) expression -> . term
    (25) term -> . NUMBER
    (26) term -> . HEX_NUMBER
    (27) term -> . FLOAT
    (28) term -> . STR
    (29) term -> . BOOLEAN
    (30) term -> . term_vector
    (31) term -> . term_pair
    (32) term -> . term_map
    (33) term -> . term_path
    (34) term -> . term_object
    (35) term -> . term_template
    (36) term -> . var
    (38) term_vector -> . LBRACKET RBRACKET
    (39) term_vector -> . LBRACKET term_vector_content RBRACKET
    (42) term_pair -> . LPAREN term COMMA term RPAREN
    (43) term_map -> . MAP LBRACKET RBRACKET
    (44) term_map -> . MAP LBRACKET term_map_content RBRACKET
    (61) term_path -> . ID path_part
    (62) term_path -> . DOLLAR path_part
    (63) term_path -> . TILDE path_part
    (50) term_object -> . type LPAREN member_list RPAREN
    (55) term_template -> . template_name LBRACKET para_list RBRACKET
    (37) var -> . ID
    (47) type -> . ID
    (48) type -> . INT
    (49) type -> . STR
    (56) template_name -> . ID

    MINUS           shift and go to state 23
    NUMBER          shift and go to state 25
    HEX_NUMBER      shift and go to state 26
    FLOAT           shift and go to state 27
    STR             shift and go to state 28
    BOOLEAN         shift and go to state 29
    LBRACKET        shift and go to state 36
    LPAREN          shift and go to state 37
    MAP             shift and go to state 38
    ID              shift and go to state 39
    DOLLAR          shift and go to state 40
    TILDE           shift and go to state 41
    INT             shift and go to state 16

    expression                     shift and go to state 58
    term                           shift and go to state 24
    term_vector                    shift and go to state 30
    term_pair                      shift and go to state 31
    term_map                       shift and go to state 32
    term_path                      shift and go to state 33
    term_object                    shift and go to state 34
    term_template                  shift and go to state 35
    var                            shift and go to state 21
    type                           shift and go to state 14
    template_name                  shift and go to state 19

state 24

    (24) expression -> term .

    PLUS            reduce using rule 24 (expression -> term .)
    MINUS           reduce using rule 24 (expression -> term .)
    TIMES           reduce using rule 24 (expression -> term .)
    DIVIDE          reduce using rule 24 (expression -> term .)
    MODULO          reduce using rule 24 (expression -> term .)
    EQUALS          reduce using rule 24 (expression -> term .)
    LE              reduce using rule 24 (expression -> term .)
    GE              reduce using rule 24 (expression -> term .)
    LT              reduce using rule 24 (expression -> term .)
    GT              reduce using rule 24 (expression -> term .)
    NE              reduce using rule 24 (expression -> term .)
    AMPERSAND       reduce using rule 24 (expression -> term .)
    AMPERSOR        reduce using rule 24 (expression -> term .)
    UNNAMED         reduce using rule 24 (expression -> term .)
    TEMPLATE        reduce using rule 24 (expression -> term .)
    ID              reduce using rule 24 (expression -> term .)
    $end            reduce using rule 24 (expression -> term .)
    RPAREN          reduce using rule 24 (expression -> term .)
    INT             reduce using rule 24 (expression -> term .)
    STR             reduce using rule 24 (expression -> term .)
    RBRACKET        reduce using rule 24 (expression -> term .)
    COMMA           reduce using rule 24 (expression -> term .)


state 25

    (25) term -> NUMBER .

    PLUS            reduce using rule 25 (term -> NUMBER .)
    MINUS           reduce using rule 25 (term -> NUMBER .)
    TIMES           reduce using rule 25 (term -> NUMBER .)
    DIVIDE          reduce using rule 25 (term -> NUMBER .)
    MODULO          reduce using rule 25 (term -> NUMBER .)
    EQUALS          reduce using rule 25 (term -> NUMBER .)
    LE              reduce using rule 25 (term -> NUMBER .)
    GE              reduce using rule 25 (term -> NUMBER .)
    LT              reduce using rule 25 (term -> NUMBER .)
    GT              reduce using rule 25 (term -> NUMBER .)
    NE              reduce using rule 25 (term -> NUMBER .)
    AMPERSAND       reduce using rule 25 (term -> NUMBER .)
    AMPERSOR        reduce using rule 25 (term -> NUMBER .)
    UNNAMED         reduce using rule 25 (term -> NUMBER .)
    TEMPLATE        reduce using rule 25 (term -> NUMBER .)
    ID              reduce using rule 25 (term -> NUMBER .)
    $end            reduce using rule 25 (term -> NUMBER .)
    RPAREN          reduce using rule 25 (term -> NUMBER .)
    INT             reduce using rule 25 (term -> NUMBER .)
    STR             reduce using rule 25 (term -> NUMBER .)
    RBRACKET        reduce using rule 25 (term -> NUMBER .)
    COMMA           reduce using rule 25 (term -> NUMBER .)


state 26

    (26) term -> HEX_NUMBER .

    PLUS            reduce using rule 26 (term -> HEX_NUMBER .)
    MINUS           reduce using rule 26 (term -> HEX_NUMBER .)
    TIMES           reduce using rule 26 (term -> HEX_NUMBER .)
    DIVIDE          reduce using rule 26 (term -> HEX_NUMBER .)
    MODULO          reduce using rule 26 (term -> HEX_NUMBER .)
    EQUALS          reduce using rule 26 (term -> HEX_NUMBER .)
    LE              reduce using rule 26 (term -> HEX_NUMBER .)
    GE              reduce using rule 26 (term -> HEX_NUMBER .)
    LT              reduce using rule 26 (term -> HEX_NUMBER .)
    GT              reduce using rule 26 (term -> HEX_NUMBER .)
    NE              reduce using rule 26 (term -> HEX_NUMBER .)
    AMPERSAND       reduce using rule 26 (term -> HEX_NUMBER .)
    AMPERSOR        reduce using rule 26 (term -> HEX_NUMBER .)
    UNNAMED         reduce using rule 26 (term -> HEX_NUMBER .)
    TEMPLATE        reduce using rule 26 (term -> HEX_NUMBER .)
    ID              reduce using rule 26 (term -> HEX_NUMBER .)
    $end            reduce using rule 26 (term -> HEX_NUMBER .)
    RPAREN          reduce using rule 26 (term -> HEX_NUMBER .)
    INT             reduce using rule 26 (term -> HEX_NUMBER .)
    STR             reduce using rule 26 (term -> HEX_NUMBER .)
    RBRACKET        reduce using rule 26 (term -> HEX_NUMBER .)
    COMMA           reduce using rule 26 (term -> HEX_NUMBER .)


state 27

    (27) term -> FLOAT .

    PLUS            reduce using rule 27 (term -> FLOAT .)
    MINUS           reduce using rule 27 (term -> FLOAT .)
    TIMES           reduce using rule 27 (term -> FLOAT .)
    DIVIDE          reduce using rule 27 (term -> FLOAT .)
    MODULO          reduce using rule 27 (term -> FLOAT .)
    EQUALS          reduce using rule 27 (term -> FLOAT .)
    LE              reduce using rule 27 (term -> FLOAT .)
    GE              reduce using rule 27 (term -> FLOAT .)
    LT              reduce using rule 27 (term -> FLOAT .)
    GT              reduce using rule 27 (term -> FLOAT .)
    NE              reduce using rule 27 (term -> FLOAT .)
    AMPERSAND       reduce using rule 27 (term -> FLOAT .)
    AMPERSOR        reduce using rule 27 (term -> FLOAT .)
    UNNAMED         reduce using rule 27 (term -> FLOAT .)
    TEMPLATE        reduce using rule 27 (term -> FLOAT .)
    ID              reduce using rule 27 (term -> FLOAT .)
    $end            reduce using rule 27 (term -> FLOAT .)
    RPAREN          reduce using rule 27 (term -> FLOAT .)
    INT             reduce using rule 27 (term -> FLOAT .)
    STR             reduce using rule 27 (term -> FLOAT .)
    RBRACKET        reduce using rule 27 (term -> FLOAT .)
    COMMA           reduce using rule 27 (term -> FLOAT .)


state 28

    (28) term -> STR .
    (49) type -> STR .

    PLUS            reduce using rule 28 (term -> STR .)
    MINUS           reduce using rule 28 (term -> STR .)
    TIMES           reduce using rule 28 (term -> STR .)
    DIVIDE          reduce using rule 28 (term -> STR .)
    MODULO          reduce using rule 28 (term -> STR .)
    EQUALS          reduce using rule 28 (term -> STR .)
    LE              reduce using rule 28 (term -> STR .)
    GE              reduce using rule 28 (term -> STR .)
    LT              reduce using rule 28 (term -> STR .)
    GT              reduce using rule 28 (term -> STR .)
    NE              reduce using rule 28 (term -> STR .)
    AMPERSAND       reduce using rule 28 (term -> STR .)
    AMPERSOR        reduce using rule 28 (term -> STR .)
    UNNAMED         reduce using rule 28 (term -> STR .)
    TEMPLATE        reduce using rule 28 (term -> STR .)
    ID              reduce using rule 28 (term -> STR .)
    $end            reduce using rule 28 (term -> STR .)
    RPAREN          reduce using rule 28 (term -> STR .)
    INT             reduce using rule 28 (term -> STR .)
    STR             reduce using rule 28 (term -> STR .)
    RBRACKET        reduce using rule 28 (term -> STR .)
    COMMA           reduce using rule 28 (term -> STR .)
    LPAREN          reduce using rule 49 (type -> STR .)


state 29

    (29) term -> BOOLEAN .

    PLUS            reduce using rule 29 (term -> BOOLEAN .)
    MINUS           reduce using rule 29 (term -> BOOLEAN .)
    TIMES           reduce using rule 29 (term -> BOOLEAN .)
    DIVIDE          reduce using rule 29 (term -> BOOLEAN .)
    MODULO          reduce using rule 29 (term -> BOOLEAN .)
    EQUALS          reduce using rule 29 (term -> BOOLEAN .)
    LE              reduce using rule 29 (term -> BOOLEAN .)
    GE              reduce using rule 29 (term -> BOOLEAN .)
    LT              reduce using rule 29 (term -> BOOLEAN .)
    GT              reduce using rule 29 (term -> BOOLEAN .)
    NE              reduce using rule 29 (term -> BOOLEAN .)
    AMPERSAND       reduce using rule 29 (term -> BOOLEAN .)
    AMPERSOR        reduce using rule 29 (term -> BOOLEAN .)
    UNNAMED         reduce using rule 29 (term -> BOOLEAN .)
    TEMPLATE        reduce using rule 29 (term -> BOOLEAN .)
    ID              reduce using rule 29 (term -> BOOLEAN .)
    $end            reduce using rule 29 (term -> BOOLEAN .)
    RPAREN          reduce using rule 29 (term -> BOOLEAN .)
    INT             reduce using rule 29 (term -> BOOLEAN .)
    STR             reduce using rule 29 (term -> BOOLEAN .)
    RBRACKET        reduce using rule 29 (term -> BOOLEAN .)
    COMMA           reduce using rule 29 (term -> BOOLEAN .)


state 30

    (30) term -> term_vector .

    PLUS            reduce using rule 30 (term -> term_vector .)
    MINUS           reduce using rule 30 (term -> term_vector .)
    TIMES           reduce using rule 30 (term -> term_vector .)
    DIVIDE          reduce using rule 30 (term -> term_vector .)
    MODULO          reduce using rule 30 (term -> term_vector .)
    EQUALS          reduce using rule 30 (term -> term_vector .)
    LE              reduce using rule 30 (term -> term_vector .)
    GE              reduce using rule 30 (term -> term_vector .)
    LT              reduce using rule 30 (term -> term_vector .)
    GT              reduce using rule 30 (term -> term_vector .)
    NE              reduce using rule 30 (term -> term_vector .)
    AMPERSAND       reduce using rule 30 (term -> term_vector .)
    AMPERSOR        reduce using rule 30 (term -> term_vector .)
    UNNAMED         reduce using rule 30 (term -> term_vector .)
    TEMPLATE        reduce using rule 30 (term -> term_vector .)
    ID              reduce using rule 30 (term -> term_vector .)
    $end            reduce using rule 30 (term -> term_vector .)
    RPAREN          reduce using rule 30 (term -> term_vector .)
    INT             reduce using rule 30 (term -> term_vector .)
    STR             reduce using rule 30 (term -> term_vector .)
    RBRACKET        reduce using rule 30 (term -> term_vector .)
    COMMA           reduce using rule 30 (term -> term_vector .)


state 31

    (31) term -> term_pair .

    PLUS            reduce using rule 31 (term -> term_pair .)
    MINUS           reduce using rule 31 (term -> term_pair .)
    TIMES           reduce using rule 31 (term -> term_pair .)
    DIVIDE          reduce using rule 31 (term -> term_pair .)
    MODULO          reduce using rule 31 (term -> term_pair .)
    EQUALS          reduce using rule 31 (term -> term_pair .)
    LE              reduce using rule 31 (term -> term_pair .)
    GE              reduce using rule 31 (term -> term_pair .)
    LT              reduce using rule 31 (term -> term_pair .)
    GT              reduce using rule 31 (term -> term_pair .)
    NE              reduce using rule 31 (term -> term_pair .)
    AMPERSAND       reduce using rule 31 (term -> term_pair .)
    AMPERSOR        reduce using rule 31 (term -> term_pair .)
    UNNAMED         reduce using rule 31 (term -> term_pair .)
    TEMPLATE        reduce using rule 31 (term -> term_pair .)
    ID              reduce using rule 31 (term -> term_pair .)
    $end            reduce using rule 31 (term -> term_pair .)
    RPAREN          reduce using rule 31 (term -> term_pair .)
    INT             reduce using rule 31 (term -> term_pair .)
    STR             reduce using rule 31 (term -> term_pair .)
    RBRACKET        reduce using rule 31 (term -> term_pair .)
    COMMA           reduce using rule 31 (term -> term_pair .)


state 32

    (32) term -> term_map .

    PLUS            reduce using rule 32 (term -> term_map .)
    MINUS           reduce using rule 32 (term -> term_map .)
    TIMES           reduce using rule 32 (term -> term_map .)
    DIVIDE          reduce using rule 32 (term -> term_map .)
    MODULO          reduce using rule 32 (term -> term_map .)
    EQUALS          reduce using rule 32 (term -> term_map .)
    LE              reduce using rule 32 (term -> term_map .)
    GE              reduce using rule 32 (term -> term_map .)
    LT              reduce using rule 32 (term -> term_map .)
    GT              reduce using rule 32 (term -> term_map .)
    NE              reduce using rule 32 (term -> term_map .)
    AMPERSAND       reduce using rule 32 (term -> term_map .)
    AMPERSOR        reduce using rule 32 (term -> term_map .)
    UNNAMED         reduce using rule 32 (term -> term_map .)
    TEMPLATE        reduce using rule 32 (term -> term_map .)
    ID              reduce using rule 32 (term -> term_map .)
    $end            reduce using rule 32 (term -> term_map .)
    RPAREN          reduce using rule 32 (term -> term_map .)
    INT             reduce using rule 32 (term -> term_map .)
    STR             reduce using rule 32 (term -> term_map .)
    RBRACKET        reduce using rule 32 (term -> term_map .)
    COMMA           reduce using rule 32 (term -> term_map .)


state 33

    (33) term -> term_path .

    PLUS            reduce using rule 33 (term -> term_path .)
    MINUS           reduce using rule 33 (term -> term_path .)
    TIMES           reduce using rule 33 (term -> term_path .)
    DIVIDE          reduce using rule 33 (term -> term_path .)
    MODULO          reduce using rule 33 (term -> term_path .)
    EQUALS          reduce using rule 33 (term -> term_path .)
    LE              reduce using rule 33 (term -> term_path .)
    GE              reduce using rule 33 (term -> term_path .)
    LT              reduce using rule 33 (term -> term_path .)
    GT              reduce using rule 33 (term -> term_path .)
    NE              reduce using rule 33 (term -> term_path .)
    AMPERSAND       reduce using rule 33 (term -> term_path .)
    AMPERSOR        reduce using rule 33 (term -> term_path .)
    UNNAMED         reduce using rule 33 (term -> term_path .)
